time (yr),Tsurf (K),pH2O (bar),phi (vol_frac)
4.0978193283081055e-08,3317.6450836629433,1.8740856303882456,0.9751362635094414
4.3585896492004395e-07,3317.645083514836,1.874085630416759,0.9751362633736327
4.3995678424835205e-06,3317.6453620765424,1.874085576788515,0.9751362620155439
4.4036656618118286e-05,3317.645041901823,1.8740856384279219,0.9751362484346731
0.00044040754437446594,3317.6447278719743,1.8740856988834598,0.9751361126259048
0.004404135048389435,3317.6410768177193,1.874086401768131,0.9751347545474341
0.04404137283563614,3317.604489171436,1.8740934454031772,0.9751211739949581
0.44041377305984497,3317.2350887743437,1.8741645545115213,0.9749852218001569
4.404137771576643,3313.561964668204,1.8748710656240835,0.9736127207204238
44.04137774929404,3278.4627715739434,1.8815705607927737,0.9587469463484876
144.14137775078416,3200.900877387421,1.8960371076217615,0.9150705716568649
182.65455143153667,3174.491406914177,1.9008544972205677,0.8969457975398402
221.16772511601448,3149.6527079277084,1.9053341746396106,0.8784515796833221
321.2677251175046,3099.3612855308907,1.9870087499167273,0.8378381296456962
414.12208884209394,3058.204114108959,2.0682550527385835,0.8039127026022984
514.2220888435841,3017.97278490206,2.1549824104764053,0.7703353216950626
614.3220888413489,2981.333231664099,2.240852237323154,0.7394569391031064
714.422088842839,2947.79842206641,2.325881981972609,0.7109372682205887
814.5220888443291,2916.9631243645954,2.410041602505205,0.6845123465440807
914.622088842094,2888.1711043676455,2.493503685262151,0.6599171547023384
1014.7220888435841,2861.1960915601385,2.5766345491526796,0.6368541216390682
1114.822088841349,2835.929836825816,2.659449185030173,0.6151683523428081
1214.922088842839,2812.1844703092347,2.741974493069475,0.5947281979590833
1315.0220888443291,2789.805277068609,2.8242368678427883,0.575418551205947
1415.122088842094,2768.6558259505346,2.906266831668629,0.5571375320079603
1515.222088843584,2748.624840321122,2.988090738732299,0.5397958418112343
1615.322088841349,2729.6065443199604,3.0697387990140617,0.5233138466886761
1715.422088842839,2711.514545420923,3.1512399869501446,0.5076204797226324
1815.5220888443291,2694.270945102804,3.2326184617416582,0.49265297744391895
1915.622088842094,2677.807266870184,3.3138994868302847,0.4783543996415537
2015.722088843584,2662.071991919797,3.395104992386668,0.46467312356548657
2115.822088841349,2647.056491820492,3.4761813091677283,0.4515728832345608
2215.922088842839,2632.6744971966314,3.5571102100702,0.43901618843654405
2316.022088844329,2618.8809392431795,3.6379155456595904,0.4269596452589247
2416.122088842094,2605.633770960315,3.718616811698986,0.41536287702007346
2516.222088843584,2592.899157787115,3.799229167559097,0.4041876305658327
2616.322088841349,2580.6407340185624,3.8797709151632294,0.39339689359736546
2716.422088842839,2568.831291939959,3.9602540834080897,0.38295677989700017
2816.522088844329,2557.440468234244,4.040696407968359,0.37283892363656435
2916.622088842094,2546.44450924934,4.121108937169912,0.36302922181199865
3016.722088843584,2535.82006794659,4.201506956282241,0.35353142853074265
3116.822088841349,2525.546262871855,4.28190018095188,0.3443601982972824
3216.922088842839,2515.6042586834187,4.362298735564609,0.33552664624753675
3317.022088844329,2505.975456367655,4.442713193247398,0.32703300257053675
3417.122088842094,2496.644772484703,4.523150836134975,0.31887432527147924
3517.222088843584,2487.5950487511936,4.603620643019659,0.3110408646727822
3617.322088841349,2478.739200938602,4.684230292008915,0.303512576581705
3717.422088842839,2470.0812204566096,4.76523039687597,0.2962547838807976
3817.522088844329,2461.634342594855,4.846639553417389,0.2892557016211705
3917.622088842094,2453.390587072944,4.928470838035437,0.2825044633409475
4017.722088843584,2445.3419000426848,5.0107345122298375,0.275990431531579
4117.822088841349,2437.4788788866576,5.093441896633091,0.26970319930434417
4217.922088842839,2429.7948002801027,5.176605902816654,0.2636324760997838
4318.022088844329,2422.2831766137056,5.260232851213459,0.2577688927098465
4418.122088842094,2414.934573560299,5.344338660532642,0.25210284702624675
4518.222088843584,2407.745450548566,5.428935256108816,0.24662539078787107
4618.322088841349,2400.709488466049,5.514027738906057,0.24132848795766004
4718.422088842839,2393.8199606471057,5.599627526973774,0.23620408528222697
